Year,"All Majors","Accounting and Actuarial Science","Advertising and Public Relations","Aerospace Engineering","Agricultural Economics","Animal Sciences","Anthropology and Archeology","Architecture","Area, Ethnic, and Civilization Studies","Art and Music Education","Art History and Criticism","Associates Degree","Biochemistry and Molecular Biology","Biological, Biomedical, and Environmental Engineering","Biology","Botany, Ecology, and Zoology","Business Management and Administration","Chemical Engineering","Chemistry","Civil Engineering","Commercial Art and Graphic Design","Communication Technologies","Communications","Composition and Speech","Computer Engineering","Computer Science","Construction Services","Criminology and Criminal Justice","Drama and Theater Arts","Early Childhood Education","Earth and Other Physical Sciences","Economics","Electrical Engineering","Elementary Education","Energy and Extraction Engineering","Engineering Technologies","English Language and Literature","Environment and Natural Resources","Family and Consumer Sciences","Film, Video and Photographic Arts","Finance","Fine and Studio Arts","General Agriculture","General Education","General Engineering","Geography","Health and Medical Administration","High School Degree or GED","History","Hospitality Management","Human Resources and Personnel Management","Industrial and Manufacturing Engineering","International Business and Business Economics","International Relations","Journalism","Language and Drama Education","Liberal Arts","Linguistics and Foreign Languages","Marketing and Marketing Research","Mass Media","Math and Science Teacher Education","Mathematics and Statistics","Mechanical Engineering","Medical Technologies and Assistance","Microbiology, Physiology, Genetics, and Neuroscience","Multidisciplinary Science","Music","Nursing","Operations and Logistics","Philosophy and Religious Studies","Physical and Health Education Teaching","Physical Fitness, Nutrition, and Sports Studies","Physics","Political Science and Government","Production and Transportation Technologies","Psychology","Public Administration and Policy","Secondary Teacher Education","Social Science or History Teacher Education","Social Work","Sociology","Some College, No Degree","Some High School","Special Needs Education","Theology and Religious Vocations","Treatment Therapy Professions"
0,23547.139,33536.3262,21816.6463,32192.4955,23998.3099,26827.0813,16352.177,22846.6257,12876.9982,15130.4734,21271.2304,16352.177,23547.139,28401.0861,20960.2116,15807.1113,27900.1662,43605.8122,29452.4689,32192.4955,23343.8067,22907.4781,21802.9061,12876.9982,42923.3342,34884.6477,34338.6653,20960.2116,13744.4848,19283.3922,23438.1238,34660.5918,49791.0652,18864.1925,45786.1059,26827.0813,19388.1947,15262.0353,20725.8145,16362.477,34884.6477,13089.9816,23607.8369,21802.9061,42923.3342,29452.4689,17442.329,8285.10473,16954.7167,29344.2983,29433.9289,52326.9767,31440.3174,22893.0478,22637.031,17606.5728,15091.354,17442.329,31440.3174,17878.3795,32488.3218,27253.6352,44695.9539,23178.605,20960.2116,25089.1417,14280.9088,41920.4129,41920.4129,15667.021,12726.5667,14180.8134,31440.3174,21461.6671,22008.216,19634.9827,21802.9061,20943.9788,16352.177,16096.2529,20960.2116,10741.5198,6540.87183,33536.3262,16096.2529,14835.3166
1,23076.196219999998,32865.599676000005,21380.313374,34129.199965108404,23518.343702,26290.539674,16025.13346,22389.693186,12619.458236,14827.863932,20845.805792,16025.13346,23076.196219999998,27833.064378,20541.007368,15490.969074,27342.162876,46057.20646841893,28863.419522,31548.64559,22876.930566,22449.328538,21366.847977999998,12619.458236,45064.14319843643,34186.954746,33651.891994,20541.007368,13469.595104,18897.724356,22969.361324,33967.379964,51929.32893381574,18486.90865,47840.07881743368,26290.539674,19000.430806,14956.794593999999,20311.29821,16035.22746,34186.954746,12828.181967999999,23135.680161999997,21366.847977999998,44846.02936536995,28863.419522,17093.48242,8119.402635399999,16615.622366,28757.412333999997,28845.250322,54253.213443761895,30811.511051999998,22435.186844,22184.29038,17254.441344000003,14789.526919999998,17093.48242,30811.511051999998,17520.81191,31838.555364,26708.562496,46689.26151555603,22715.0329,20541.007368,24587.358866,13995.290624,41082.004642,41082.004642,15353.68058,12472.035366,13897.197132,30811.511051999998,21032.433758,21568.05168,19242.283046,21366.847977999998,20525.099224,16025.13346,15774.327841999999,20541.007368,10526.689404,6410.0543934,32865.599676000005,15774.327841999999,14538.610268
2,22614.672295599998,32208.28768248,20952.70710652,36524.15966976516,23047.97682796,25764.72888052,15704.630790799998,21941.899322279998,12367.069071279999,14531.30665336,20428.889676159997,15704.630790799998,22614.672295599998,30286.94106224294,20130.187220639997,15181.149692519999,26795.319618479996,48972.044382551794,28286.151131559996,33774.61755451629,22419.39195468,22000.341967239998,20939.51101844,12367.069071279999,47386.672698071634,36090.03607267324,35684.82131581516,20130.187220639997,13200.20320192,18519.769868879997,22509.97409752,35804.31697787962,54193.52083820344,18117.170477,50410.67018926869,25764.72888052,18620.42218988,14657.658702119998,19905.0722458,15714.5229108,36018.49266697585,12571.618328639997,22672.966558759996,20939.51101844,46937.86102887535,28286.151131559996,16751.6127716,7957.014582691999,16283.30991868,28182.264087319996,28268.345315559996,56268.0195449435,30195.280830959997,21986.48310712,21740.604572399996,16909.35251712,14493.736381599998,16751.6127716,30195.280830959997,17170.395671799997,31201.78425672,26174.39124608,48932.98792683005,22260.732242,20130.187220639997,24095.611688679997,13715.384811519998,42911.99538089128,42906.01622660557,15046.6069684,12222.594658679998,13619.253189359997,30195.280830959997,20611.785082839997,21136.6906464,18857.43738508,20939.51101844,20114.59723952,15704.630790799998,15458.841285159999,20130.187220639997,10316.155615919999,6281.8533055319995,32208.28768248,15458.841285159999,14247.83806264
3,22162.378849687997,34098.622544623206,20533.6529643896,39111.29536409414,22587.0172914008,25249.434302909598,15390.538174983998,21503.061335834398,12119.727689854399,14240.680520292799,20020.311882636797,15390.538174983998,22162.378849687997,32798.38308596443,19727.5834762272,14877.526698669599,26259.4132261104,51866.332082708686,27720.428108928798,36062.32107138575,21971.0041155864,21560.3351278952,20520.720798071197,12119.727689854399,49765.574355283956,38129.455580465496,37827.44935987764,19727.5834762272,12936.199137881598,18149.374471502397,22059.7746155696,37753.30301219989,56409.77693624562,17754.82706746,53275.59010168188,27802.098088265564,18248.013746082397,14364.505528077598,19506.970800884,15400.232452584,37980.26430966941,12320.185962067198,22219.507227584796,20520.720798071197,49109.625420622215,27720.428108928798,16416.580516168,7797.874291038159,15957.6437203064,27618.618805573595,27702.978409248797,58349.896272705315,29591.3752143408,21546.7534449776,21305.792480951997,16571.165466777602,14203.861653967999,16416.580516168,29591.3752143408,16826.987758363997,30577.7485715856,25650.903421158397,51219.36435791064,21815.517597159997,19727.5834762272,23613.699454906397,13441.077115289598,44745.29743713929,44679.677242014404,14745.674829032,11978.142765506398,13346.868125572799,29591.3752143408,20199.5493811832,20713.956833472,18480.2886373784,20520.720798071197,19712.3052947296,15390.538174983998,15149.664459456799,19727.5834762272,10109.8325036016,6156.216239421359,31564.121928830402,15149.664459456799,13962.881301387199
4,21719.131272694238,35975.73572937334,20122.97990510181,41679.50822607014,22135.276945572783,24744.445616851408,15082.72741148432,21073.00010911771,11877.333136057312,13955.866909886945,19619.905644984065,15082.72741148432,21719.131272694238,35287.20992348313,19333.031806702656,14579.976164696209,25734.224961588192,54755.920725129916,27166.019546750224,38351.57251409006,21531.584033274674,21129.128425337298,20110.306382109775,11877.333136057312,52103.715670117934,40257.928790195874,40073.55078677266,19333.031806702656,12677.475155123968,17786.386982072352,21618.57912325821,39702.016458680795,58608.13422602096,17399.7305261108,67348.95894931708,29932.733142504476,17883.05347116075,14077.215417516047,19116.83138486632,15092.22780353232,39963.642326698224,12073.782242825855,21775.117083033103,20110.306382109775,51342.2731185236,27166.019546750224,16088.24890584464,7641.916805217396,15638.490845900273,27066.246429462128,27148.918841063823,60398.85860087798,28999.547710053983,23563.28928771005,20879.676631332957,16239.74215744205,13919.78442088864,16088.24890584464,28999.547710053983,16490.448003196718,29966.19360015389,25137.885352735233,53528.013552455224,21379.2072452168,19333.031806702656,23141.425465808272,13172.255572983808,46575.45316780065,46618.84999880885,14450.76133245136,11738.579910196271,13079.930763061344,31485.195991523575,19795.558393559535,20299.67769680256,18110.68286463083,20110.306382109775,19318.05918883501,15082.72741148432,14846.671170267664,19333.031806702656,9907.635853529568,6033.0919146329325,30932.839490253795,14846.671170267664,13683.623675359457
5,21284.748647240354,37854.86471987173,19720.52030699977,44347.78624660641,24063.053386906402,24249.55670451438,14781.072863254632,20651.540106935357,11639.786473336164,13676.749571689204,19227.507532084383,14781.072863254632,21284.748647240354,37625.41870683156,18946.3711705686,14288.376641402283,25219.540462356425,67780.08449907032,26622.69915581522,40670.629957225705,21100.952352609176,20706.545856830548,19708.10025446758,11639.786473336164,54616.084856483125,42391.51504259121,42178.975507254276,18946.3711705686,12423.925652021488,17430.659242430902,21186.207540793042,41684.71569679574,60783.17090899652,17051.735915588582,69865.85822445755,32038.34452556926,17525.392401737536,13795.671109165725,18734.49475716899,14790.383247461674,41972.36220061107,11832.306597969337,21339.61474137244,19708.10025446758,53672.310648472485,26622.69915581522,15766.483927727748,7489.0784691130475,15325.721028982267,26524.921500872882,26605.940464242543,62384.58179605825,30950.445589898965,25568.45398331725,20462.0830987063,15914.947314293207,13641.388732470865,15766.483927727748,30771.876416659583,16160.639043132784,29366.86972815081,24635.127645680524,55855.72084906077,20951.623100312463,18946.3711705686,22678.596956492103,12908.81046152413,48350.8005076432,48608.30459550426,14161.746105802333,11503.808311992345,12818.332147800114,33259.56028339701,19399.647225688343,22433.848123274103,17748.469207338214,19708.10025446758,18931.698005058308,14781.072863254632,14549.737746862309,18946.3711705686,9709.483136458975,5912.430076340273,30314.182700448717,14549.737746862309,13409.951201852266
6,20859.053674295545,39730.6071486453,19326.109900859774,47015.935392004656,26016.83649962313,23764.565570424093,14485.45140598954,22578.440087674095,11406.99074386944,13403.21458025542,18842.957381442695,14485.45140598954,23340.403554989454,39859.511625069674,18567.443747157227,14002.609108574237,27030.88025977129,80188.08138384261,28484.374652386297,43008.63275787137,20678.933305556995,20292.414939693936,19313.93824937823,11406.99074386944,57185.16364607689,44524.626773920245,44299.591320533844,18567.443747157227,12175.447138981057,17082.046057582284,20762.48338997718,43697.639400852604,62987.57136261626,16710.701197276812,82492.07476012775,34152.51494052011,17174.884553702785,13519.757686982412,18359.804862025612,14494.57558251244,44071.37251959371,11595.660466009951,20912.82244654499,19313.93824937823,56025.304336625675,26090.245172698913,15451.154249173193,7339.296899730786,15019.206608402621,25994.423070855424,28411.89061292631,64337.781889977196,32935.653945675105,27483.9867577767,20052.84143673217,15596.648368007343,13368.560957821448,15451.154249173193,32632.755323829268,15837.426262270128,28779.53233358779,26549.142130197954,58209.678267489595,20532.590638306214,18567.443747157227,22225.025017362263,12650.634252293647,50050.41287248738,50623.366718832294,13878.511183686285,11273.732145752498,12561.965504844113,35127.47089513004,21398.958585317574,24865.163376336877,17393.49982319145,19313.93824937823,18553.06404495714,14485.45140598954,14258.742991925063,18567.443747157227,9515.293473729796,5794.181474813468,29707.899046439743,14258.742991925063,13141.75217781522
7,22700.639700872624,41550.388172095576,21236.30389030477,49678.91883420373,27965.393386701737,23289.27425901561,14195.742377869748,24594.296316937303,11178.850928992053,13135.150288650311,18466.09823381384,14195.742377869748,25368.94982905061,42111.84314581293,18196.094872214082,13722.556926402753,28846.770358919635,92570.4920242501,30335.757805041172,45397.24848488419,20265.354639445854,19886.56664090006,21210.16849766044,11178.850928992053,70099.82160119982,46642.54896435595,46421.95942485467,18196.094872214082,11931.938196201438,16740.40513643064,22700.1876372445,45840.50172775168,65236.49929748562,16376.487173331276,84519.1435672919,36186.72153669843,16831.38686262873,13249.362533242762,17992.6087647851,14204.684070862191,46206.79904510651,11363.747256689752,20494.56599761409,18927.659484390664,58253.815095529106,27910.83961325737,15142.131164189728,7192.51096173617,14718.822476234569,25474.534609438317,27843.652800667784,66499.82344478609,34858.467492568074,29231.83045038975,19651.784607997528,15284.715400647196,13101.18973866502,15142.131164189728,34492.618747706074,15520.677737024726,28203.941686916038,28605.87719910126,60639.829701096125,22431.816236919687,20478.87063967236,21780.52451701502,12397.621567247774,51683.36098223269,52573.219794379525,13600.94096001256,11048.257502837449,12310.72619474723,36924.506811078354,23435.79239440541,27208.208519217333,17045.62982672762,18927.659484390664,18182.002764057997,14195.742377869748,13973.568132086562,18196.094872214082,9324.9876042552,5678.297845317199,29113.74106551095,13973.568132086562,12878.917134258916
8,24561.114487431387,43402.01208467692,23091.378605624093,61879.0767012578,29824.9657487917,22823.488773835295,13911.827530312354,26477.66916576438,10955.273910412212,12872.447282877305,18096.77626913756,13911.827530312354,27167.013940269077,44206.9277455104,17832.1729747698,13448.105787874698,30680.89347529593,104864.07924197061,32173.683375163288,47716.69981157886,19860.047546656937,21723.447421861092,23109.797901531976,10955.273910412212,83015.35454373491,48810.68672699184,48663.08468948894,17832.1729747698,11693.299432277408,16405.597033702026,24603.320843655623,48050.27862641798,67563.821981171,16048.95742986465,97041.08963305553,38157.23183707885,16494.759125376153,12984.375282577907,17632.756589489396,13920.590389444946,48339.8689370192,11136.472311555955,22346.86246195163,18549.106294702848,60466.9421135491,29615.353930334353,14839.288540905933,7048.660742501447,14424.446026709877,24965.04391724955,29550.233173513723,68720.34748217427,36691.899844081614,31252.188316638454,19258.748915837576,14979.021092634252,12839.165943891718,14839.288540905933,36325.117084122234,15210.26418228423,27639.862853177714,30668.889899472073,63047.95218711627,24331.779375579325,22422.489150602196,23757.415492987715,12149.66913590282,53230.433338373376,54644.78286302406,13328.922140812308,10827.292352780698,12064.511670852286,38768.191041786566,25497.464579111696,29464.042794105404,16704.71723019307,18549.106294702848,17818.362708776836,13911.827530312354,13694.09676944483,17832.1729747698,9138.487852170096,5564.7318884108545,28531.46624420073,13694.09676944483,12621.338791573737
9,26436.89042280017,45329.70935157989,24944.165664841883,73756.84317758295,31757.049581849536,22367.01899835859,13633.590979706107,28299.992350439206,10736.168432203967,12614.998337219758,17734.840743754812,13633.590979706107,29117.355050539838,46468.45181981458,19656.33815328411,13179.143672117203,32513.808324166115,117905.85292407383,33931.50316996791,49982.53921288786,19462.846595723797,23658.955669296938,24976.420286251287,10736.168432203967,96027.78871321658,51034.261836622434,50901.414618148214,19734.821511159116,11459.433443631859,16077.485093027984,26620.111884005608,50268.59529381324,79449.73244915878,15727.978281267357,109267.61744744064,40135.837596023615,16164.863942868631,12724.687776926348,17280.10145769961,13642.178581656048,50410.74898905477,10913.742865324837,24116.869184232306,18178.12416880879,62627.33904298698,31302.490798971976,14542.502770087814,6907.687527651418,16316.864279078707,24465.74303890456,31177.918786051443,80662.98261720318,38455.30705747524,33509.37352304562,21083.756168814707,14679.440670781567,12582.382625013885,14542.502770087814,38104.523610192424,14906.058898638545,27087.06559611416,32632.40657671465,75055.75360799526,26069.122394143036,24480.502766188936,25677.450681948816,11906.675753184762,54728.4065977268,56737.1329869934,13062.343697996062,10610.746505725085,11823.22143743524,40891.5507773905,27552.7845516895,31618.760354283455,16370.622885589206,20392.16664864038,17461.9954546013,13633.590979706107,13420.214834055932,17475.529515274404,8955.718095126695,5453.437250642638,27960.836919316713,13420.214834055932,12368.912015742262
10,28309.31598203229,47230.27929937559,26839.908890296734,85556.5950974965,33679.82779699127,21919.67861839142,13360.919160111984,30136.679068439596,12771.504685714845,12362.698370475364,17380.143928879716,13360.919160111984,31250.571404042552,48851.49254423054,21518.292492649347,12915.56079867486,34343.641049654114,130776.87791130318,35700.173289023136,52283.89481830265,19073.58966380932,25603.59372338059,26809.421819055755,10521.445063559888,108877.36302973921,53295.348408344136,53094.75493340555,21711.20033290316,11230.244774759223,15755.935391167424,28641.56210281216,52574.794285423406,91423.77850372477,15413.41871564201,121263.0616489197,42086.180049389615,15841.566664011258,14717.119132493312,16934.499428545616,13369.335010022927,52514.43800592869,10695.46800801834,25775.61608890324,17814.561685432614,64863.01577642721,32947.16211319027,16514.5378458454,6769.53377709839,18238.06237100867,26117.774444007413,32917.80095882279,91738.82524362298,40294.87509841218,35712.18264224044,22991.586267545572,14385.851857365935,12330.734972513606,14251.652714686059,39936.97457891405,14607.937720665775,26545.324284191876,34658.1176704703,86732.78824265892,27719.358854622624,26414.418226265636,27610.651453347495,11668.542238121066,56158.51106669469,58855.78519491655,12801.096824036142,10398.531575610583,11586.757008686534,43155.78749558869,29544.120994150966,33969.03539577819,16043.210427877422,22116.88334056872,17112.755545509273,13360.919160111984,13151.810537374815,17126.018924968917,8776.60373322416,5344.3685056297845,27401.62018093038,13151.810537374815,14254.579337230223
11,30140.977750540605,49083.411045802764,28780.60968641688,97274.63312802592,35512.99208978009,21481.285046023586,13093.700776909742,32169.869544663623,14782.913361977337,12115.444403065854,17032.54105030212,13093.700776909742,33523.29879132881,61309.53019599756,23406.02196579141,12657.24958270136,36146.02497974444,143315.7027743474,37644.060674971275,54645.97661617205,20811.28044432465,27397.723997266745,28667.228788320543,10311.016162288688,121538.00800132917,55576.01078728806,55306.49116061552,23683.95116007236,11005.639879264036,15440.816683344074,30571.506217710346,54831.3666138083,103178.01782220704,15105.150341329167,132948.31619426032,44154.633749730885,15524.735330731031,16692.85049930121,16595.809439974702,13101.948309822466,54608.823399859204,10481.558647857972,27358.138729900056,17458.27045172396,76223.51062065733,34590.15310061291,18353.676384398623,6634.143101556421,20156.233819347774,27790.395454237016,34688.24133456314,102733.47865489894,42168.37523899386,37757.667510281186,24798.593516876354,14098.134820218615,12084.120273063332,13966.619660392334,41781.27893187689,16436.959538690815,26014.417798508035,36789.86994790292,98303.93558889964,29373.488636417605,28258.653710125694,29311.56743733274,11435.171393358643,57621.98263723182,60980.50618182583,14638.63717723889,10190.56094409837,13485.954906744542,45678.56839977281,31606.32930994422,36229.696923762596,15722.346219319872,23845.43345365863,16770.500434599086,13093.700776909742,12888.774326627316,16783.498546469535,8601.071658559677,5237.481135517189,26853.587777311768,12888.774326627316,16174.039914458555
12,31903.54771827622,50843.52544271617,30646.403088793082,109629.17247000577,37241.668224090645,21051.659345103115,12831.826761371547,34251.77073621199,16551.70604754614,11873.135515004538,16691.890229296077,12831.826761371547,35598.08859741366,73822.30028519114,25367.64809731537,14448.337140448548,37937.60640792246,154828.63087281107,39700.09871188865,66227.26438375984,22487.646731870125,29243.103738226906,30470.923114781715,10104.795839042914,134298.2318699221,57786.72656815121,66369.84270559561,25587.543330382305,10785.527081678756,15132.000349677193,32458.204746304462,66493.10739017915,114930.24259446272,14803.047334502584,143604.904861901,46253.149897947376,15214.24062411641,18662.389726886136,16263.893251175208,12839.909343626017,56674.10880042315,10271.927474900813,28973.988896597344,17109.105042689484,87282.58690313739,36306.67006318979,20191.36734652759,6501.460239525292,22114.360835557403,29501.011506793635,36450.96413368865,113539.38308173158,44040.98400087979,39761.0018543399,26524.123922317838,13816.172123814242,11842.437867602066,13687.287267184489,43583.10036107376,18250.452286010084,25494.129442537876,39123.91651592742,109665.27660809881,30945.12075127108,30145.47165150911,30981.78129559327,11206.46796549147,59035.941606699314,63036.896362945874,16435.28793502309,9986.749725216403,15318.723916777462,57160.9354374295,33635.01930615719,38573.77690121591,15407.899294933475,25513.572398053377,16435.090425907107,12831.826761371547,12630.99884009477,18514.398256213513,8429.050225388482,5132.731512806845,26316.516021765532,12630.99884009477,18089.29777332562
13,33614.92376798634,52604.61678503846,32439.541496822396,122042.84173091773,39058.394436515155,22636.55848734775,12575.190226144116,36284.75764545973,18351.91105926763,11635.672804704447,16358.052424710153,12575.190226144116,37660.374438387764,85097.83503481763,27331.205635830032,16172.378093116462,39643.06620762179,165903.71001434897,41813.23376645096,77109.81617058755,24114.206519867283,30933.354000380314,32220.821599685816,9902.699922262056,147025.45960853522,68754.99722116519,77311.50980276491,27475.55743535576,10569.81654004518,14829.360342683649,34198.02454005351,77669.90839805503,126642.56698029948,14506.98638781253,153502.71115016568,48466.21802482877,14909.955811634081,20560.665916529706,15938.615386151703,12583.111156753495,58676.68543492313,10066.488925402795,30469.761450066802,16766.92294183569,98040.87479747107,37925.50171279504,21901.89048652069,6371.431034734786,23938.769787888767,31097.871884962788,38144.13608889826,124435.62328617799,45991.28999969647,42006.394732089684,28158.63897504416,13539.848681337957,11605.589110250025,15429.685662502174,45332.502191653846,20019.71304725528,24984.246853687117,41388.64993981454,120812.18286188437,32456.971634308742,32053.056097620127,32789.04194327388,10982.338606181642,60398.6159579743,65034.42540666667,18225.36190340244,9787.014730712075,17072.78786639783,69341.07469538317,35787.31763815627,40889.30431607506,15099.741309034804,27155.6499053654,16106.388617388962,12575.190226144116,12378.378863292874,20246.060469192602,8260.469220880712,5030.0768825507075,25790.18570133022,12378.378863292874,20115.85786979184
